Science Fair Logging,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117,Unnamed: 118,Unnamed: 119,Unnamed: 120,Unnamed: 121,Unnamed: 122,Unnamed: 123,Unnamed: 124,Unnamed: 125,Unnamed: 126,Unnamed: 127,Unnamed: 128,Unnamed: 129,Unnamed: 130,Unnamed: 131,Unnamed: 132,Unnamed: 133,Unnamed: 134,Unnamed: 135,Unnamed: 136,Unnamed: 137,Unnamed: 138,Unnamed: 139,Unnamed: 140,Unnamed: 141,Unnamed: 142,Unnamed: 143,Unnamed: 144,Unnamed: 145,Unnamed: 146,Unnamed: 147,Unnamed: 148,Unnamed: 149,Unnamed: 150,Unnamed: 151,Unnamed: 152,Unnamed: 153,Unnamed: 154,Unnamed: 155,Unnamed: 156,Unnamed: 157,Unnamed: 158,Unnamed: 159,Unnamed: 160,Unnamed: 161,Unnamed: 162,Unnamed: 163,Unnamed: 164,Unnamed: 165,Unnamed: 166,Unnamed: 167,Unnamed: 168,Unnamed: 169,Unnamed: 170,Unnamed: 171,Unnamed: 172,Unnamed: 173,Unnamed: 174,Unnamed: 175,Unnamed: 176,Unnamed: 177,Unnamed: 178,Unnamed: 179,Unnamed: 180,Unnamed: 181,Unnamed: 182,Unnamed: 183,Unnamed: 184,Unnamed: 185,Unnamed: 186,Unnamed: 187,Unnamed: 188,Unnamed: 189
Mid,29,0,0,Yes,Yes,0.0978,0,0,Yes,Yes,0.2265,0,0,Yes,Yes,0.1485,0,0,Yes,Yes,0.1339,0,0,Yes,Yes,0.2918,0,0,Yes,Yes,0.1447,0,0,Yes,Yes,0.1501,0,0,Yes,Yes,0.1353,1,0,No,No,0.1288,1,0,No,No,0.122,0,0,Yes,Yes,0.1419,0,0,Yes,Yes,0.2692,0,0,Yes,Yes,0.0924,0,0,Yes,Yes,0.1884,0,0,Yes,Yes,0.1391,0,0,Yes,Yes,0.1389,1,0,No,No,0.1245,0,0,Yes,Yes,0.149,0,0,Yes,Yes,0.0833,0,0,Yes,Yes,0.1237,0,0,Yes,Yes,0.1291,0,0,Yes,Yes,0.1391,1,0,No,No,0.097,0,0,Yes,Yes,0.3428,0,0,Yes,Yes,0.1325,0,0,Yes,Yes,0.1209,0,0,Yes,Yes,0.2027,0,0,Yes,Yes,0.1245,0,0,Yes,Yes,0.2069,1,0,No,No,0.1248,0,0,Yes,Yes,0.1247,0,0,Yes,Yes,0.1265,0,0,Yes,Yes,0.1226,0,0,Yes,Yes,0.1081,0,0,Yes,Yes,0.1914,0,0,Yes,Yes,0.1273,0,0,Yes,Yes,0.1806,32,5,0.15219729729729728
Mid,30,0,1,No,No,0.1378,1,1,Yes,Yes,0.3086,1,1,Yes,Yes,0.1421,1,1,Yes,Yes,0.1539,0,1,No,No,0.1958,1,1,Yes,Yes,0.1387,1,1,Yes,Yes,0.166,1,1,Yes,Yes,0.1173,1,1,Yes,Yes,0.1299,1,1,Yes,Yes,0.1356,1,1,Yes,Yes,0.1495,1,1,Yes,Yes,0.1245,1,1,Yes,Yes,0.0929,1,1,Yes,Yes,0.1921,1,1,Yes,Yes,0.1259,1,1,Yes,Yes,0.1316,1,1,Yes,Yes,0.1179,1,1,Yes,Yes,0.1312,1,1,Yes,Yes,0.1288,1,1,Yes,Yes,0.1294,1,1,Yes,Yes,0.1082,1,1,Yes,Yes,0.1312,1,1,Yes,Yes,0.1333,1,1,Yes,Yes,0.2858,0,1,No,No,0.1095,1,1,Yes,Yes,0.1361,0,1,No,No,0.1383,1,1,Yes,Yes,0.2023,1,1,Yes,Yes,0.2822,1,1,Yes,Yes,0.1331,1,1,Yes,Yes,0.1366,1,1,Yes,Yes,0.0883,1,1,Yes,Yes,0.1379,1,1,Yes,Yes,0.1315,1,1,Yes,Yes,0.1964,1,1,Yes,Yes,0.127,1,1,Yes,Yes,0.1389,33,4,0.15043513513513515
Mid,31,0,0,Yes,Yes,0.1906,0,0,Yes,Yes,0.1341,0,0,Yes,Yes,0.231,0,0,Yes,Yes,0.1471,0,0,Yes,Yes,0.2007,0,0,Yes,Yes,0.1376,0,0,Yes,Yes,0.1409,0,0,Yes,Yes,0.1104,0,0,Yes,Yes,0.1326,0,0,Yes,Yes,0.1351,0,0,Yes,Yes,0.1256,0,0,Yes,Yes,0.1697,0,0,Yes,Yes,0.1268,0,0,Yes,Yes,0.2586,0,0,Yes,Yes,0.1393,0,0,Yes,Yes,0.2238,0,0,Yes,Yes,0.1249,0,0,Yes,Yes,0.1267,0,0,Yes,Yes,0.1239,0,0,Yes,Yes,0.1225,0,0,Yes,Yes,0.1605,0,0,Yes,Yes,0.1274,0,0,Yes,Yes,0.1287,0,0,Yes,Yes,0.2007,0,0,Yes,Yes,0.2148,0,0,Yes,Yes,0.1356,0,0,Yes,Yes,0.1751,0,0,Yes,Yes,0.1307,0,0,Yes,Yes,0.1761,0,0,Yes,Yes,0.1265,0,0,Yes,Yes,0.126,0,0,Yes,Yes,0.1289,0,0,Yes,Yes,0.1344,0,0,Yes,Yes,0.1225,0,0,Yes,Yes,0.174,0,0,Yes,Yes,0.1313,0,0,Yes,Yes,0.1272,37,0,0.15195405405405404
Mid,32,0,0,Yes,Yes,0.1321,0,0,Yes,Yes,0.1318,0,0,Yes,Yes,0.2352,0,0,Yes,Yes,0.2164,0,0,Yes,Yes,0.1722,0,0,Yes,Yes,0.2837,0,0,Yes,Yes,0.2237,0,0,Yes,Yes,0.1131,0,0,Yes,Yes,0.1302,0,0,Yes,Yes,0.1695,0,0,Yes,Yes,0.194,0,0,Yes,Yes,0.3067,0,0,Yes,Yes,0.2412,0,0,Yes,Yes,0.3104,0,0,Yes,Yes,0.1345,0,0,Yes,Yes,0.1429,0,0,Yes,Yes,0.1276,0,0,Yes,Yes,0.2087,0,0,Yes,Yes,0.1834,0,0,Yes,Yes,0.1751,0,0,Yes,Yes,0.2063,0,0,Yes,Yes,0.1781,0,0,Yes,Yes,0.2014,0,0,Yes,Yes,0.2354,0,0,Yes,Yes,0.1947,0,0,Yes,Yes,0.1241,0,0,Yes,Yes,0.3126,0,0,Yes,Yes,0.1374,0,0,Yes,Yes,0.2818,0,0,Yes,Yes,0.1286,0,0,Yes,Yes,0.1516,0,0,Yes,Yes,0.1257,0,0,Yes,Yes,0.1336,0,0,Yes,Yes,0.1432,0,0,Yes,Yes,0.3625,0,0,Yes,Yes,0.1241,0,0,Yes,Yes,0.2088,37,0,0.19141351351351354
Mid,33,1,1,Yes,Yes,0.1216,1,1,Yes,Yes,0.1522,1,1,Yes,Yes,0.1585,1,1,Yes,Yes,0.1475,0,1,No,No,0.1394,1,1,Yes,Yes,0.1429,1,1,Yes,Yes,0.1165,1,1,Yes,Yes,0.1431,1,1,Yes,Yes,0.1734,1,1,Yes,Yes,0.1297,1,1,Yes,Yes,0.1399,1,1,Yes,Yes,0.2461,1,1,Yes,Yes,0.1275,1,1,Yes,Yes,0.2448,1,1,Yes,Yes,0.1743,1,1,Yes,Yes,0.1266,1,1,Yes,Yes,0.1711,1,1,Yes,Yes,0.1325,1,1,Yes,Yes,0.2808,1,1,Yes,Yes,0.149,1,1,Yes,Yes,0.1938,1,1,Yes,Yes,0.1775,1,1,Yes,Yes,0.1403,1,1,Yes,Yes,0.2575,1,1,Yes,Yes,0.1397,1,1,Yes,Yes,0.1664,1,1,Yes,Yes,0.243,1,1,Yes,Yes,0.1692,1,1,Yes,Yes,0.2469,1,1,Yes,Yes,0.1787,1,1,Yes,Yes,0.1524,1,1,Yes,Yes,0.2013,1,1,Yes,Yes,0.1828,1,1,Yes,Yes,0.1262,1,1,Yes,Yes,0.3366,1,1,Yes,Yes,0.1314,1,1,Yes,Yes,0.1346,36,1,0.17285675675675677
Mid,34,0,0,Yes,Yes,0.1287,0,0,Yes,Yes,0.1403,0,0,Yes,Yes,0.1117,0,0,Yes,Yes,0.1394,0,0,Yes,Yes,0.1245,0,0,Yes,Yes,0.1349,0,0,Yes,Yes,0.1363,0,0,Yes,Yes,0.1456,0,0,Yes,Yes,0.1343,0,0,Yes,Yes,0.1254,0,0,Yes,Yes,0.2006,0,0,Yes,Yes,0.2329,0,0,Yes,Yes,0.1245,0,0,Yes,Yes,0.1661,0,0,Yes,Yes,0.1234,0,0,Yes,Yes,0.0905,0,0,Yes,Yes,0.0932,0,0,Yes,Yes,0.1227,0,0,Yes,Yes,0.0875,0,0,Yes,Yes,0.1254,0,0,Yes,Yes,0.1317,0,0,Yes,Yes,0.1248,0,0,Yes,Yes,0.1346,0,0,Yes,Yes,0.1585,0,0,Yes,Yes,0.1219,0,0,Yes,Yes,0.1314,0,0,Yes,Yes,0.1887,0,0,Yes,Yes,0.1246,0,0,Yes,Yes,0.1942,0,0,Yes,Yes,0.1405,0,0,Yes,Yes,0.1242,0,0,Yes,Yes,0.131,0,0,Yes,Yes,0.1451,0,0,Yes,Yes,0.15,0,0,Yes,Yes,0.2324,0,0,Yes,Yes,0.1825,0,0,Yes,Yes,0.1294,37,0,0.14144324324324328
Mid,35,0,0,Yes,Yes,0.0737,0,0,Yes,Yes,0.1588,0,0,Yes,Yes,0.094,0,0,Yes,Yes,0.1543,0,0,Yes,Yes,0.0844,0,0,Yes,Yes,0.2373,0,0,Yes,Yes,0.1048,0,0,Yes,Yes,0.1341,0,0,Yes,Yes,0.1243,0,0,Yes,Yes,0.0871,0,0,Yes,Yes,0.0965,0,0,Yes,Yes,0.3093,0,0,Yes,Yes,0.0832,0,0,Yes,Yes,0.1767,0,0,Yes,Yes,0.0851,0,0,Yes,Yes,0.0644,0,0,Yes,Yes,0.1244,0,0,Yes,Yes,0.1232,0,0,Yes,Yes,0.0594,0,0,Yes,Yes,0.0727,0,0,Yes,Yes,0.063,0,0,Yes,Yes,0.0847,1,0,No,No,0.0811,0,0,Yes,Yes,0.1868,0,0,Yes,Yes,0.0599,0,0,Yes,Yes,0.1238,0,0,Yes,Yes,0.1849,0,0,Yes,Yes,0.0906,0,0,Yes,Yes,0.1753,0,0,Yes,Yes,0.1941,0,0,Yes,Yes,0.1304,0,0,Yes,Yes,0.1597,0,0,Yes,Yes,0.1399,0,0,Yes,Yes,0.123,0,0,Yes,Yes,0.2528,0,0,Yes,Yes,0.122,1,0,No,No,0.097,35,2,0.1274783783783784
Mid,36,1,1,Yes,Yes,0.0629,1,1,Yes,Yes,0.1509,1,1,Yes,Yes,0.0923,1,1,Yes,Yes,0.1197,1,1,Yes,Yes,0.1128,1,1,Yes,Yes,0.1366,1,1,Yes,Yes,0.1122,1,1,Yes,Yes,0.1387,1,1,Yes,Yes,0.1265,1,1,Yes,Yes,0.0655,1,1,Yes,Yes,0.1126,1,1,Yes,Yes,0.1216,1,1,Yes,Yes,0.0634,1,1,Yes,Yes,0.1145,1,1,Yes,Yes,0.0637,1,1,Yes,Yes,0.1187,1,1,Yes,Yes,0.1235,1,1,Yes,Yes,0.0584,1,1,Yes,Yes,0.0579,1,1,Yes,Yes,0.0701,1,1,Yes,Yes,0.0558,1,1,Yes,Yes,0.0672,1,1,Yes,Yes,0.0641,1,1,Yes,Yes,0.1506,1,1,Yes,Yes,0.0647,1,1,Yes,Yes,0.1157,1,1,Yes,Yes,0.1737,1,1,Yes,Yes,0.0579,1,1,Yes,Yes,0.1709,1,1,Yes,Yes,0.1684,1,1,Yes,Yes,0.064,1,1,Yes,Yes,0.0848,1,1,Yes,Yes,0.0921,1,1,Yes,Yes,0.0813,1,1,Yes,Yes,0.1098,1,1,Yes,Yes,0.0743,1,1,Yes,Yes,0.0627,37,0,0.09947297297297299
Mid,37,0,0,Yes,Yes,0.0609,0,0,Yes,Yes,0.1376,0,0,Yes,Yes,0.0903,0,0,Yes,Yes,0.1166,0,0,Yes,Yes,0.0978,0,0,Yes,Yes,0.1359,0,0,Yes,Yes,0.1133,0,0,Yes,Yes,0.1352,0,0,Yes,Yes,0.0559,0,0,Yes,Yes,0.0683,0,0,Yes,Yes,0.0671,0,0,Yes,Yes,0.1179,0,0,Yes,Yes,0.0613,0,0,Yes,Yes,0.1236,0,0,Yes,Yes,0.0663,0,0,Yes,Yes,0.0951,0,0,Yes,Yes,0.0645,0,0,Yes,Yes,0.0624,0,0,Yes,Yes,0.0581,0,0,Yes,Yes,0.0583,0,0,Yes,Yes,0.0571,0,0,Yes,Yes,0.0652,0,0,Yes,Yes,0.0594,0,0,Yes,Yes,0.1275,0,0,Yes,Yes,0.0687,0,0,Yes,Yes,0.058,0,0,Yes,Yes,0.0899,0,0,Yes,Yes,0.0572,0,0,Yes,Yes,0.0779,0,0,Yes,Yes,0.1197,0,0,Yes,Yes,0.0552,0,0,Yes,Yes,0.0605,0,0,Yes,Yes,0.0637,0,0,Yes,Yes,0.0581,0,0,Yes,Yes,0.0811,0,0,Yes,Yes,0.0588,0,0,Yes,Yes,0.0596,37,0,0.08118918918918919
Mid,38,0,0,Yes,Yes,0.0693,0,0,Yes,Yes,0.1425,0,0,Yes,Yes,0.089,0,0,Yes,Yes,0.114,0,0,Yes,Yes,0.115,0,0,Yes,Yes,0.1353,0,0,Yes,Yes,0.1114,0,0,Yes,Yes,0.1173,0,0,Yes,Yes,0.0601,0,0,Yes,Yes,0.061,0,0,Yes,Yes,0.0583,0,0,Yes,Yes,0.1226,0,0,Yes,Yes,0.0553,0,0,Yes,Yes,0.1187,0,0,Yes,Yes,0.065,0,0,Yes,Yes,0.134,0,0,Yes,Yes,0.0559,0,0,Yes,Yes,0.1217,0,0,Yes,Yes,0.059,0,0,Yes,Yes,0.0561,0,0,Yes,Yes,0.0552,0,0,Yes,Yes,0.067,0,0,Yes,Yes,0.063,0,0,Yes,Yes,0.128,0,0,Yes,Yes,0.0599,0,0,Yes,Yes,0.0615,0,0,Yes,Yes,0.0829,0,0,Yes,Yes,0.063,0,0,Yes,Yes,0.1193,0,0,Yes,Yes,0.1175,0,0,Yes,Yes,0.0559,0,0,Yes,Yes,0.0642,0,0,Yes,Yes,0.0631,0,0,Yes,Yes,0.0677,0,0,Yes,Yes,0.1226,0,0,Yes,Yes,0.0574,0,0,Yes,Yes,0.0651,37,0,0.0858054054054054
Mid,39,0,1,No,No,0.0662,1,1,Yes,Yes,0.1324,1,1,Yes,Yes,0.0933,1,1,Yes,Yes,0.0828,0,1,No,No,0.0812,1,1,Yes,Yes,0.1313,1,1,Yes,Yes,0.0872,1,1,Yes,Yes,0.1311,1,1,Yes,Yes,0.1202,1,1,Yes,Yes,0.0584,1,1,Yes,Yes,0.0582,1,1,Yes,Yes,0.1237,1,1,Yes,Yes,0.0656,1,1,Yes,Yes,0.1253,1,1,Yes,Yes,0.0635,1,1,Yes,Yes,0.1245,1,1,Yes,Yes,0.0565,1,1,Yes,Yes,0.1228,1,1,Yes,Yes,0.0715,1,1,Yes,Yes,0.0568,1,1,Yes,Yes,0.0626,1,1,Yes,Yes,0.0591,1,1,Yes,Yes,0.0726,1,1,Yes,Yes,0.0605,1,1,Yes,Yes,0.0544,1,1,Yes,Yes,0.056,1,1,Yes,Yes,0.0779,1,1,Yes,Yes,0.0583,1,1,Yes,Yes,0.1283,1,1,Yes,Yes,0.1385,1,1,Yes,Yes,0.0564,1,1,Yes,Yes,0.0636,0,1,No,No,0.0648,1,1,Yes,Yes,0.0618,1,1,Yes,Yes,0.1193,1,1,Yes,Yes,0.056,1,1,Yes,Yes,0.0661,34,3,0.0840189189189189
Mid,40,0,1,No,No,0.0634,1,1,Yes,Yes,0.1623,1,1,Yes,Yes,0.0875,1,1,Yes,Yes,0.1146,0,1,No,No,0.0945,1,1,Yes,Yes,0.2192,1,1,Yes,Yes,0.136,1,1,Yes,Yes,0.1334,1,1,Yes,Yes,0.1248,1,1,Yes,Yes,0.0626,1,1,Yes,Yes,0.0738,1,1,Yes,Yes,0.1272,1,1,Yes,Yes,0.06,1,1,Yes,Yes,0.1311,1,1,Yes,Yes,0.0574,1,1,Yes,Yes,0.1282,1,1,Yes,Yes,0.064,1,1,Yes,Yes,0.1202,1,1,Yes,Yes,0.0569,1,1,Yes,Yes,0.0558,1,1,Yes,Yes,0.075,1,1,Yes,Yes,0.0581,1,1,Yes,Yes,0.0644,1,1,Yes,Yes,0.0561,1,1,Yes,Yes,0.0545,1,1,Yes,Yes,0.0555,0,1,No,No,0.0818,1,1,Yes,Yes,0.0581,1,1,Yes,Yes,0.1241,1,1,Yes,Yes,0.1179,1,1,Yes,Yes,0.0553,1,1,Yes,Yes,0.0573,1,1,Yes,Yes,0.0619,1,1,Yes,Yes,0.0574,1,1,Yes,Yes,0.1209,1,1,Yes,Yes,0.0642,1,1,Yes,Yes,0.0626,34,3,0.08913513513513514
Average,,,,32,8,0.11129749999999998,,,38,2,0.17165499999999997,,,39,1,0.14505000000000004,,,38,2,0.1887075,,,27,13,0.18716000000000002,,,38,2,0.15633750000000005,,,38,2,0.15112268292682926,,,37,3,0.15656384146341468,,,37,3,0.12527,,,37,3,0.1355075,,,37,3,0.14472499999999996,,,37,3,0.16277750000000002,,,34,6,0.13144500000000003,,,39,1,0.16398249999999998,,,37,3,0.11935621951219512,,,38,2,0.13240006097560972,,,38,2,0.11928249999999999,,,39,1,0.14140999999999995,,,37,3,0.137785,,,38,2,0.11537499999999998,,,38,2,0.15329000000000004,,,38,2,0.17342999999999995,,,31,9,0.1394662804878049,,,38,2,0.15755951219512196,,,37,3,0.11950750000000002,,,39,1,0.12210231707317075,,,37,3,0.14794975609756097,,,38,2,0.13248750000000004,,,38,2,0.16257000000000005,,,37,3,0.13205749999999997,,,37,3,0.1329975,,,36,4,0.15927500000000003,,,32,8,0.1558875,,,37,3,0.13491451219512196,,,39,1,0.14928945121951215,,,38,2,0.12060249999999999,,,35,5,0.1696225,1360,120,0.14478709459459463
High,1,0,0,Yes,Yes,0.2161,0,0,Yes,Yes,0.2972,0,0,Yes,Yes,0.286,0,0,Yes,Yes,0.3421,0,0,Yes,Yes,0.3058,0,0,Yes,Yes,0.4725,0,0,Yes,Yes,0.8093,0,0,Yes,Yes,0.8388,0,0,Yes,Yes,1.4402,0,0,Yes,Yes,0.7695,0,0,Yes,Yes,1.4086,0,0,Yes,Yes,0.7405,0,0,Yes,Yes,0.7024,0,0,Yes,Yes,0.7625,0,0,Yes,Yes,0.6922,0,0,Yes,Yes,1.4601,0,0,Yes,Yes,1.3529,0,0,Yes,Yes,1.1541,0,0,Yes,Yes,0.7236,0,0,Yes,Yes,0.7187,0,0,Yes,Yes,0.7331,0,0,Yes,Yes,1.4172,0,0,Yes,Yes,0.2264,0,0,Yes,Yes,0.7172,0,0,Yes,Yes,0.7515,0,0,Yes,Yes,0.6902,0,0,Yes,Yes,0.7531,0,0,Yes,Yes,0.7827,0,0,Yes,Yes,0.8101,0,0,Yes,Yes,1.4531,0,0,Yes,Yes,1.364,0,0,Yes,Yes,0.7575,0,0,Yes,Yes,0.7152,0,0,Yes,Yes,0.6874,0,0,Yes,Yes,1.4822,0,0,Yes,Yes,1.3984,0,0,Yes,Yes,0.7188,37,0,0.8365189189189188
High,2,0,0,Yes,Yes,0.1961,0,0,Yes,Yes,0.2138,0,0,Yes,Yes,0.1744,0,0,Yes,Yes,0.2085,0,0,Yes,Yes,0.2587,0,0,Yes,Yes,0.1382,0,0,Yes,Yes,0.2953,0,0,Yes,Yes,0.3076,0,0,Yes,Yes,0.1281,0,0,Yes,Yes,0.1291,0,0,Yes,Yes,0.1326,0,0,Yes,Yes,0.0751,0,0,Yes,Yes,0.0617,0,0,Yes,Yes,0.0607,0,0,Yes,Yes,0.0643,0,0,Yes,Yes,0.1304,0,0,Yes,Yes,0.121,0,0,Yes,Yes,0.1257,0,0,Yes,Yes,0.0651,0,0,Yes,Yes,0.0683,0,0,Yes,Yes,0.0632,0,0,Yes,Yes,0.0695,0,0,Yes,Yes,0.1477,0,0,Yes,Yes,0.0685,0,0,Yes,Yes,0.0677,0,0,Yes,Yes,0.0756,0,0,Yes,Yes,0.0653,0,0,Yes,Yes,0.0594,0,0,Yes,Yes,0.0741,0,0,Yes,Yes,0.0917,0,0,Yes,Yes,0.1318,0,0,Yes,Yes,0.0661,0,0,Yes,Yes,0.0708,0,0,Yes,Yes,0.1216,0,0,Yes,Yes,0.0661,0,0,Yes,Yes,0.1784,0,0,Yes,Yes,0.0688,37,0,0.12002702702702704
High,3,0,0,Yes,Yes,0.1289,0,0,Yes,Yes,0.2826,0,0,Yes,Yes,0.1401,0,0,Yes,Yes,0.2081,0,0,Yes,Yes,0.1853,0,0,Yes,Yes,0.1102,0,0,Yes,Yes,0.2932,0,0,Yes,Yes,0.194,0,0,Yes,Yes,0.132,0,0,Yes,Yes,0.1228,0,0,Yes,Yes,0.1352,0,0,Yes,Yes,0.0584,0,0,Yes,Yes,0.0568,0,0,Yes,Yes,0.0624,0,0,Yes,Yes,0.0615,0,0,Yes,Yes,0.1332,0,0,Yes,Yes,0.0843,0,0,Yes,Yes,0.1207,0,0,Yes,Yes,0.0925,0,0,Yes,Yes,0.0599,0,0,Yes,Yes,0.0649,0,0,Yes,Yes,0.0646,0,0,Yes,Yes,0.1258,0,0,Yes,Yes,0.065,0,0,Yes,Yes,0.0633,0,0,Yes,Yes,0.0695,0,0,Yes,Yes,0.0587,0,0,Yes,Yes,0.0585,0,0,Yes,Yes,0.0571,0,0,Yes,Yes,0.1187,0,0,Yes,Yes,0.1278,0,0,Yes,Yes,0.0643,0,0,Yes,Yes,0.0646,0,0,Yes,Yes,0.088,0,0,Yes,Yes,0.0662,0,0,Yes,Yes,0.1238,0,0,Yes,Yes,0.0581,37,0,0.10813513513513512
High,4,1,1,Yes,Yes,0.2164,1,1,Yes,Yes,0.1279,1,1,Yes,Yes,0.1368,1,1,Yes,Yes,0.119,1,1,Yes,Yes,0.0878,1,1,Yes,Yes,0.1368,1,1,Yes,Yes,0.3113,1,1,Yes,Yes,0.2624,1,1,Yes,Yes,0.1827,1,1,Yes,Yes,0.203,1,1,Yes,Yes,0.2192,1,1,Yes,Yes,0.0929,1,1,Yes,Yes,0.1222,1,1,Yes,Yes,0.1235,1,1,Yes,Yes,0.1459,1,1,Yes,Yes,0.2425,1,1,Yes,Yes,0.1622,1,1,Yes,Yes,0.1892,1,1,Yes,Yes,0.1247,1,1,Yes,Yes,0.1229,1,1,Yes,Yes,0.127,1,1,Yes,Yes,0.1272,1,1,Yes,Yes,0.2872,1,1,Yes,Yes,0.1235,1,1,Yes,Yes,0.1286,1,1,Yes,Yes,0.0845,1,1,Yes,Yes,0.1287,1,1,Yes,Yes,0.1255,1,1,Yes,Yes,0.1226,1,1,Yes,Yes,0.167,1,1,Yes,Yes,0.1848,1,1,Yes,Yes,0.1545,1,1,Yes,Yes,0.1271,1,1,Yes,Yes,0.1395,1,1,Yes,Yes,0.1318,1,1,Yes,Yes,0.1927,1,1,Yes,Yes,0.1229,37,0,0.1568756756756757
High,5,0,0,Yes,Yes,0.2116,0,0,Yes,Yes,0.1565,0,0,Yes,Yes,0.2805,1,0,No,No,0.132,1,0,No,No,0.1428,1,0,No,No,0.1154,1,0,No,No,0.135,1,0,No,No,0.2312,0,0,Yes,Yes,0.0921,1,0,No,No,0.1199,0,0,Yes,Yes,0.1343,0,0,Yes,Yes,0.0693,1,0,No,No,0.0602,0,0,Yes,Yes,0.0578,0,0,Yes,Yes,0.0648,1,0,No,No,0.1272,0,0,Yes,Yes,0.1044,0,0,Yes,Yes,0.1238,0,0,Yes,Yes,0.0687,1,0,No,No,0.0648,1,0,No,No,0.0797,1,0,No,No,0.0688,1,0,No,No,0.3147,0,0,Yes,Yes,0.0675,0,0,Yes,Yes,0.0901,0,0,Yes,Yes,0.0801,0,0,Yes,Yes,0.0659,0,0,Yes,Yes,0.0626,0,0,Yes,Yes,0.0616,0,0,Yes,Yes,0.0956,0,0,Yes,Yes,0.1187,0,0,Yes,Yes,0.0599,0,0,Yes,Yes,0.0662,0,0,Yes,Yes,0.1364,0,0,Yes,Yes,0.0646,0,0,Yes,Yes,0.3314,0,0,Yes,Yes,0.064,25,12,0.11675945945945948
High,6,0,1,No,No,0.1436,1,1,Yes,Yes,0.2365,0,1,No,No,0.2529,0,1,No,No,0.2243,0,1,No,No,0.2171,1,1,Yes,Yes,0.1492,1,1,Yes,Yes,0.3207,1,1,Yes,Yes,0.3099,1,1,Yes,Yes,0.1584,1,1,Yes,Yes,0.1758,1,1,Yes,Yes,0.1975,1,1,Yes,Yes,0.1354,1,1,Yes,Yes,0.1258,0,1,No,No,0.129,1,1,Yes,Yes,0.1294,1,1,Yes,Yes,0.187,1,1,Yes,Yes,0.1898,1,1,Yes,Yes,0.165,1,1,Yes,Yes,0.1317,1,1,Yes,Yes,0.0922,1,1,Yes,Yes,0.1455,0,1,No,No,0.1334,0,1,No,No,0.2465,1,1,Yes,Yes,0.0852,1,1,Yes,Yes,0.2077,1,1,Yes,Yes,0.1251,1,1,Yes,Yes,0.1242,1,1,Yes,Yes,0.1266,0,1,No,No,0.1315,1,1,Yes,Yes,0.1511,1,1,Yes,Yes,0.1242,1,1,Yes,Yes,0.1322,0,1,No,No,0.1333,0,1,No,No,0.2209,1,1,Yes,Yes,0.0897,1,1,Yes,Yes,0.1612,1,1,Yes,Yes,0.0993,27,10,0.16510270270270272
